,,1,"Mr. Khurram Rahat Head of Data as a Service, Telenor Pakistan ",46,,
,,1,"Mr. Khurram Rahat Head of Data as a Service, Telenor Pakistan ",68,,
,,1,"Mr. Khurram Rahat Head of Data as a Service, Telenor Pakistan ",104,,
,,1,"Mr. Khurram Rahat Head of Data as a Service, Telenor Pakistan ",111,,
,,1,"Mr. Khurram Rahat Head of Data as a Service, Telenor Pakistan ",176,,
,,1,"Mr. Khurram Rahat Head of Data as a Service, Telenor Pakistan ",203,,
,,1,"Mr. Khurram Rahat Head of Data as a Service, Telenor Pakistan ",308,,
,,1,"Mr. Khurram Rahat Head of Data as a Service, Telenor Pakistan ",320,,
,,2,"Mr. Muazzam Arsalan, CEO Alfoze Technologies Pvt. Ltd.",46,,
,,2,"Mr. Muazzam Arsalan, CEO Alfoze Technologies Pvt. Ltd.",68,,
,,2,"Mr. Muazzam Arsalan, CEO Alfoze Technologies Pvt. Ltd.",104,,
,,2,"Mr. Muazzam Arsalan, CEO Alfoze Technologies Pvt. Ltd.",111,,
,,2,"Mr. Muazzam Arsalan, CEO Alfoze Technologies Pvt. Ltd.",176,,
,,2,"Mr. Muazzam Arsalan, CEO Alfoze Technologies Pvt. Ltd.",203,,
,,2,"Mr. Muazzam Arsalan, CEO Alfoze Technologies Pvt. Ltd.",308,,
,,2,"Mr. Muazzam Arsalan, CEO Alfoze Technologies Pvt. Ltd.",320,,
,,3,Mr. Ammar Hussain Jaffri Chairman – Industry Revolution Academy Pakistan,46,,
,,3,Mr. Ammar Hussain Jaffri Chairman – Industry Revolution Academy Pakistan,68,,
,,3,Mr. Ammar Hussain Jaffri Chairman – Industry Revolution Academy Pakistan,104,,
,,3,Mr. Ammar Hussain Jaffri Chairman – Industry Revolution Academy Pakistan,111,,
,,3,Mr. Ammar Hussain Jaffri Chairman – Industry Revolution Academy Pakistan,176,,
,,3,Mr. Ammar Hussain Jaffri Chairman – Industry Revolution Academy Pakistan,203,,
,,3,Mr. Ammar Hussain Jaffri Chairman – Industry Revolution Academy Pakistan,308,,
,,3,Mr. Ammar Hussain Jaffri Chairman – Industry Revolution Academy Pakistan,320,,
,,4,Mr. Rehan Muneer Founder & CEO Inventive Leads Private Limited  ,46,,
,,4,Mr. Rehan Muneer Founder & CEO Inventive Leads Private Limited  ,68,,
,,4,Mr. Rehan Muneer Founder & CEO Inventive Leads Private Limited  ,104,,
,,4,Mr. Rehan Muneer Founder & CEO Inventive Leads Private Limited  ,111,,
,,4,Mr. Rehan Muneer Founder & CEO Inventive Leads Private Limited  ,176,,
,,4,Mr. Rehan Muneer Founder & CEO Inventive Leads Private Limited  ,203,,
,,4,Mr. Rehan Muneer Founder & CEO Inventive Leads Private Limited  ,308,,
,,4,Mr. Rehan Muneer Founder & CEO Inventive Leads Private Limited  ,320,,
,,5,"Mr. Ather Imran Nawaz CEO, Sybrid Pvt. Ltd.",47,,
,,5,"Mr. Ather Imran Nawaz CEO, Sybrid Pvt. Ltd.",48,,
,,5,"Mr. Ather Imran Nawaz CEO, Sybrid Pvt. Ltd.",53,,
,,5,"Mr. Ather Imran Nawaz CEO, Sybrid Pvt. Ltd.",87,,
,,5,"Mr. Ather Imran Nawaz CEO, Sybrid Pvt. Ltd.",103,,
,,5,"Mr. Ather Imran Nawaz CEO, Sybrid Pvt. Ltd.",155,,
,,5,"Mr. Ather Imran Nawaz CEO, Sybrid Pvt. Ltd.",165,,
,,5,"Mr. Ather Imran Nawaz CEO, Sybrid Pvt. Ltd.",245,,
,,5,"Mr. Ather Imran Nawaz CEO, Sybrid Pvt. Ltd.",327,,
,,5,"Mr. Ather Imran Nawaz CEO, Sybrid Pvt. Ltd.",338,,
,,6,"Ms. Samar Hasan, CEO Epiphany",47,,
,,6,"Ms. Samar Hasan, CEO Epiphany",48,,
,,6,"Ms. Samar Hasan, CEO Epiphany",53,,
,,6,"Ms. Samar Hasan, CEO Epiphany",87,,
,,6,"Ms. Samar Hasan, CEO Epiphany",103,,
,,6,"Ms. Samar Hasan, CEO Epiphany",155,,
,,6,"Ms. Samar Hasan, CEO Epiphany",165,,
,,6,"Ms. Samar Hasan, CEO Epiphany",245,,
,,6,"Ms. Samar Hasan, CEO Epiphany",327,,
,,6,"Ms. Samar Hasan, CEO Epiphany",338,,
,,7,"Mr. Farrukh Malik CEO, Discretelogix (Private) Limited",47,,
,,7,"Mr. Farrukh Malik CEO, Discretelogix (Private) Limited",48,,
,,7,"Mr. Farrukh Malik CEO, Discretelogix (Private) Limited",53,,
,,7,"Mr. Farrukh Malik CEO, Discretelogix (Private) Limited",87,,
,,7,"Mr. Farrukh Malik CEO, Discretelogix (Private) Limited",103,,
,,7,"Mr. Farrukh Malik CEO, Discretelogix (Private) Limited",155,,
,,7,"Mr. Farrukh Malik CEO, Discretelogix (Private) Limited",165,,
,,7,"Mr. Farrukh Malik CEO, Discretelogix (Private) Limited",245,,
,,7,"Mr. Farrukh Malik CEO, Discretelogix (Private) Limited",327,,
,,7,"Mr. Farrukh Malik CEO, Discretelogix (Private) Limited",338,,
,,8,Mr. Sayyed Ahmad Masud CEO Change Mechanics,47,,
,,8,Mr. Sayyed Ahmad Masud CEO Change Mechanics,48,,
,,8,Mr. Sayyed Ahmad Masud CEO Change Mechanics,53,,
,,8,Mr. Sayyed Ahmad Masud CEO Change Mechanics,87,,
,,8,Mr. Sayyed Ahmad Masud CEO Change Mechanics,103,,
,,8,Mr. Sayyed Ahmad Masud CEO Change Mechanics,155,,
,,8,Mr. Sayyed Ahmad Masud CEO Change Mechanics,165,,
,,8,Mr. Sayyed Ahmad Masud CEO Change Mechanics,245,,
,,8,Mr. Sayyed Ahmad Masud CEO Change Mechanics,327,,
,,8,Mr. Sayyed Ahmad Masud CEO Change Mechanics,338,,
,,9,"Mr. Khalid Khan Chairman, Central Asia Cellular Forum",62,,
,,9,"Mr. Khalid Khan Chairman, Central Asia Cellular Forum",78,,
,,9,"Mr. Khalid Khan Chairman, Central Asia Cellular Forum",92,,
,,9,"Mr. Khalid Khan Chairman, Central Asia Cellular Forum",119,,
,,9,"Mr. Khalid Khan Chairman, Central Asia Cellular Forum",129,,
,,9,"Mr. Khalid Khan Chairman, Central Asia Cellular Forum",133,,
,,9,"Mr. Khalid Khan Chairman, Central Asia Cellular Forum",190,,
,,9,"Mr. Khalid Khan Chairman, Central Asia Cellular Forum",212,,
,,9,"Mr. Khalid Khan Chairman, Central Asia Cellular Forum",313,,
,,9,"Mr. Khalid Khan Chairman, Central Asia Cellular Forum",339,,
,,10,"Mr. Habil Ahmed Khan Director Operations, Welt Konnect Pvt. Ltd",62,,
,,10,"Mr. Habil Ahmed Khan Director Operations, Welt Konnect Pvt. Ltd",78,,
,,10,"Mr. Habil Ahmed Khan Director Operations, Welt Konnect Pvt. Ltd",92,,
,,10,"Mr. Habil Ahmed Khan Director Operations, Welt Konnect Pvt. Ltd",119,,
,,10,"Mr. Habil Ahmed Khan Director Operations, Welt Konnect Pvt. Ltd",129,,
,,10,"Mr. Habil Ahmed Khan Director Operations, Welt Konnect Pvt. Ltd",133,,
,,10,"Mr. Habil Ahmed Khan Director Operations, Welt Konnect Pvt. Ltd",190,,
,,10,"Mr. Habil Ahmed Khan Director Operations, Welt Konnect Pvt. Ltd",212,,
,,10,"Mr. Habil Ahmed Khan Director Operations, Welt Konnect Pvt. Ltd",313,,
,,10,"Mr. Habil Ahmed Khan Director Operations, Welt Konnect Pvt. Ltd",339,,
,,11,NSTP,62,,
,,11,NSTP,78,,
,,11,NSTP,92,,
,,11,NSTP,119,,
,,11,NSTP,129,,
,,11,NSTP,133,,
,,11,NSTP,190,,
,,11,NSTP,212,,
,,11,NSTP,313,,
,,11,NSTP,339,,
,,12,"Mr. Imtiaz Rastgar Chairman, Rastgar Engineering Co. (Pvt.) Ltd.",63,,
,,12,"Mr. Imtiaz Rastgar Chairman, Rastgar Engineering Co. (Pvt.) Ltd.",67,,
,,12,"Mr. Imtiaz Rastgar Chairman, Rastgar Engineering Co. (Pvt.) Ltd.",80,,
,,12,"Mr. Imtiaz Rastgar Chairman, Rastgar Engineering Co. (Pvt.) Ltd.",83,,
,,12,"Mr. Imtiaz Rastgar Chairman, Rastgar Engineering Co. (Pvt.) Ltd.",124,,
,,12,"Mr. Imtiaz Rastgar Chairman, Rastgar Engineering Co. (Pvt.) Ltd.",135,,
,,12,"Mr. Imtiaz Rastgar Chairman, Rastgar Engineering Co. (Pvt.) Ltd.",145,,
,,12,"Mr. Imtiaz Rastgar Chairman, Rastgar Engineering Co. (Pvt.) Ltd.",174,,
,,12,"Mr. Imtiaz Rastgar Chairman, Rastgar Engineering Co. (Pvt.) Ltd.",315,,
,,12,"Mr. Imtiaz Rastgar Chairman, Rastgar Engineering Co. (Pvt.) Ltd.",325,,
,,12,"Mr. Imtiaz Rastgar Chairman, Rastgar Engineering Co. (Pvt.) Ltd.",355,,
,,13,"Mr. Amer Zafar Durrani, CEO Reenergia Enhar Pakistan / or anyone from the team",63,,
,,13,"Mr. Amer Zafar Durrani, CEO Reenergia Enhar Pakistan / or anyone from the team",67,,
,,13,"Mr. Amer Zafar Durrani, CEO Reenergia Enhar Pakistan / or anyone from the team",80,,
,,13,"Mr. Amer Zafar Durrani, CEO Reenergia Enhar Pakistan / or anyone from the team",83,,
,,13,"Mr. Amer Zafar Durrani, CEO Reenergia Enhar Pakistan / or anyone from the team",124,,
,,13,"Mr. Amer Zafar Durrani, CEO Reenergia Enhar Pakistan / or anyone from the team",135,,
,,13,"Mr. Amer Zafar Durrani, CEO Reenergia Enhar Pakistan / or anyone from the team",145,,
,,13,"Mr. Amer Zafar Durrani, CEO Reenergia Enhar Pakistan / or anyone from the team",174,,
,,13,"Mr. Amer Zafar Durrani, CEO Reenergia Enhar Pakistan / or anyone from the team",315,,
,,13,"Mr. Amer Zafar Durrani, CEO Reenergia Enhar Pakistan / or anyone from the team",325,,
,,13,"Mr. Amer Zafar Durrani, CEO Reenergia Enhar Pakistan / or anyone from the team",355,,
,,14,"Mr. Fahad Islam Tiwana, CEO Tech Valley",63,,
,,14,"Mr. Fahad Islam Tiwana, CEO Tech Valley",67,,
,,14,"Mr. Fahad Islam Tiwana, CEO Tech Valley",80,,
,,14,"Mr. Fahad Islam Tiwana, CEO Tech Valley",83,,
,,14,"Mr. Fahad Islam Tiwana, CEO Tech Valley",124,,
,,14,"Mr. Fahad Islam Tiwana, CEO Tech Valley",135,,
,,14,"Mr. Fahad Islam Tiwana, CEO Tech Valley",145,,
,,14,"Mr. Fahad Islam Tiwana, CEO Tech Valley",174,,
,,14,"Mr. Fahad Islam Tiwana, CEO Tech Valley",315,,
,,14,"Mr. Fahad Islam Tiwana, CEO Tech Valley",325,,
,,14,"Mr. Fahad Islam Tiwana, CEO Tech Valley",355,,
,,15,"Mr. Imran, Director, Glaxosmithkline (GSK) ",63,,
,,15,"Mr. Imran, Director, Glaxosmithkline (GSK) ",67,,
,,15,"Mr. Imran, Director, Glaxosmithkline (GSK) ",80,,
,,15,"Mr. Imran, Director, Glaxosmithkline (GSK) ",83,,
,,15,"Mr. Imran, Director, Glaxosmithkline (GSK) ",124,,
,,15,"Mr. Imran, Director, Glaxosmithkline (GSK) ",135,,
,,15,"Mr. Imran, Director, Glaxosmithkline (GSK) ",145,,
,,15,"Mr. Imran, Director, Glaxosmithkline (GSK) ",174,,
,,15,"Mr. Imran, Director, Glaxosmithkline (GSK) ",315,,
,,15,"Mr. Imran, Director, Glaxosmithkline (GSK) ",325,,
,,15,"Mr. Imran, Director, Glaxosmithkline (GSK) ",355,,
